GPS Log,,,,,,,,,,
Item,Date,Elapse (s),Longitude,Latitude,Altitude (m),Heading,Speed (km/h),Total Distance (km),Unnamed: 9,Label
353,53:09.9,361,-2.39206,51.37921,28.5,252.7,2.6,0.453,,1
354,53:10.9,362,-2.392064,51.379209,28.3,190.1,1,0.453,,1
355,53:11.9,363,-2.392056,51.37922,28.7,206.3,4.8,0.455,,1
356,53:12.9,364,-2.392047,51.379215,28.6,41.6,3.1,0.455,,1
357,53:13.9,365,-2.392036,51.379228,28.3,107.2,6.1,0.457,,1
358,53:14.9,366,-2.392047,51.379245,28.5,98.8,7.5,0.459,,1
359,53:15.9,367,-2.392065,51.379255,28.1,75.4,5.8,0.461,,1
360,53:16.9,368,-2.392045,51.37925,28.1,77.6,5.3,0.462,,1
361,53:17.9,369,-2.392031,51.379252,27.9,76.5,3.6,0.463,,1
362,53:18.9,370,-2.392016,51.379258,28.2,76.5,4.6,0.465,,1
363,53:19.9,371,-2.392016,51.37926,28.3,76.5,0.8,0.465,,1
364,53:20.9,372,-2.392016,51.37926,28.3,75.5,0.3,0.465,,1
365,53:21.9,373,-2.392016,51.37926,28.3,75.5,0.3,0.465,,1
366,53:22.9,374,-2.392016,51.37926,28.3,75.5,0.3,0.465,,1
367,53:23.9,375,-2.392016,51.37926,28.3,75.5,0.3,0.465,,1
368,53:24.9,376,-2.392016,51.37926,28.3,75.5,0.3,0.465,,1
369,53:25.9,377,-2.392016,51.37926,28.3,76.5,0.3,0.465,,1
370,53:26.9,378,-2.392016,51.37926,28.3,87.8,0.3,0.465,,1
371,53:27.9,379,-2.392022,51.379279,27.8,163.6,7.6,0.468,,1
372,53:28.9,380,-2.392017,51.379287,28.3,165,3.7,0.469,,1
373,53:29.9,381,-2.392026,51.379292,28.3,173,3,0.469,,1
374,53:30.9,382,-2.392028,51.37929,28.1,144,1.1,0.47,,1
375,53:31.9,383,-2.392041,51.379292,28.3,176.3,3.3,0.471,,1
376,53:32.9,384,-2.392032,51.379286,28.1,179.8,3.5,0.472,,1
377,53:33.9,385,-2.392033,51.379283,28.1,186,1.1,0.472,,1
378,53:34.9,386,-2.39203,51.379295,28.3,190.2,4.9,0.473,,1
379,53:35.9,387,-2.392038,51.3793,28,95.9,2.9,0.474,,1
380,53:36.9,388,-2.392036,51.379301,28.2,95.9,0.6,0.474,,1
381,53:37.9,389,-2.392036,51.379301,28.2,95.9,0,0.474,,1
382,53:38.9,390,-2.392036,51.379301,28.2,95.9,0,0.474,,1
383,53:39.9,391,-2.392036,51.379301,28.2,95.9,0,0.474,,1
384,53:40.9,392,-2.392036,51.379301,28.2,95.9,0,0.474,,1
385,53:41.9,393,-2.392036,51.379301,28.2,95.9,0,0.474,,1
386,53:42.9,394,-2.392036,51.379301,28.2,95.9,0,0.474,,1
387,53:43.9,395,-2.392036,51.379301,28.2,95.9,0,0.474,,1
388,53:44.9,396,-2.392036,51.379301,28.2,95.9,0,0.474,,1
389,53:45.9,397,-2.392036,51.379301,28.2,95.9,0,0.474,,1
390,53:46.9,398,-2.392036,51.379301,28.2,95.9,0,0.474,,1
391,53:47.9,399,-2.392036,51.379301,28.2,95.9,0,0.474,,1
392,53:48.9,400,-2.392036,51.379301,28.2,95.9,0,0.474,,1
393,53:49.9,401,-2.392036,51.379301,28.2,95.9,0,0.474,,1
394,53:50.9,402,-2.392036,51.379301,28.2,95.9,0,0.474,,1
395,53:51.9,403,-2.392036,51.379301,28.2,95.9,0,0.474,,1
396,53:52.9,404,-2.392036,51.379301,28.2,95.9,0,0.474,,1
397,53:53.9,405,-2.392036,51.379301,28.2,95.9,0,0.474,,1
398,53:54.9,406,-2.392036,51.379301,28.2,95.9,0,0.474,,1
399,53:55.9,407,-2.392036,51.379301,28.2,95.9,0,0.474,,1
400,53:56.9,408,-2.392036,51.379301,28.2,95.9,0,0.474,,1
401,53:57.9,409,-2.392036,51.379301,28.2,95.9,0,0.474,,1
402,53:58.9,410,-2.392036,51.379301,28.2,95.9,0,0.474,,1
403,53:59.9,411,-2.392036,51.379301,28.2,95.9,0,0.474,,1
404,54:00.9,412,-2.392036,51.379301,28.2,95.9,0,0.474,,1
405,54:01.9,413,-2.392036,51.379301,28.2,96.9,0,0.474,,1
406,54:02.9,414,-2.392036,51.379301,28.2,103.3,0,0.474,,1
407,54:03.9,415,-2.392036,51.379301,28.2,114.2,0,0.474,,1
408,54:04.9,416,-2.392036,51.379301,28.2,126.7,0,0.474,,1
409,54:05.9,417,-2.392036,51.379301,28.2,127.8,0,0.474,,1
410,54:06.9,418,-2.392036,51.379301,28.2,116.4,0,0.474,,1
411,54:07.9,419,-2.392017,51.379266,28,107.7,14.9,0.478,,1
412,54:08.9,420,-2.391971,51.379263,28.1,101.4,11.7,0.482,,1
413,54:09.9,421,-2.391946,51.379272,27.8,96,7.1,0.484,,1
414,54:10.9,422,-2.391904,51.379277,27.6,83.8,10.6,0.486,,1
415,54:11.9,423,-2.391838,51.379291,27.7,82.8,17.5,0.491,,1
416,54:12.9,424,-2.39179,51.379306,27.2,89.2,13.3,0.495,,1
417,54:13.9,425,-2.391759,51.379308,27.3,94.6,8,0.497,,1
418,54:14.9,426,-2.391751,51.379304,27.5,98.7,2.4,0.498,,1
419,54:15.9,427,-2.391743,51.379296,27.7,100.8,3.9,0.499,,1
420,54:16.9,428,-2.391742,51.379298,27.6,107.3,0.8,0.499,,1
421,54:17.9,429,-2.391751,51.379302,27.8,124,2.7,0.5,,1
422,54:18.9,430,-2.391755,51.379306,27.8,154.9,1.8,0.501,,1
423,54:19.9,431,-2.39172,51.379274,28.2,181.9,15.5,0.505,,1
424,54:20.9,432,-2.391723,51.379232,28.4,192,16.7,0.509,,1
425,54:21.9,433,-2.391729,51.37915,29,193,32.9,0.519,,1
426,54:22.9,434,-2.391736,51.379073,29.5,194,30.8,0.527,,1
427,54:23.9,435,-2.391736,51.378996,28.9,194,31,0.536,,1
428,54:24.9,436,-2.391674,51.37891,29.8,189.9,37.4,0.546,,1
429,54:25.9,437,-2.39167,51.378822,30.1,185.6,35.6,0.556,,1
430,54:26.9,438,-2.391657,51.378759,30.3,175.7,25.4,0.563,,1
431,54:27.9,439,-2.391654,51.378694,30.7,164.9,25.9,0.57,,1
432,54:28.9,440,-2.391604,51.378629,31.1,165.9,29,0.578,,1
433,54:29.9,441,-2.391545,51.378562,32.2,162.8,30.2,0.587,,1
434,54:30.9,442,-2.391478,51.37849,32.7,156.5,33.4,0.596,,1
435,54:31.9,443,-2.391404,51.378426,33,151.1,31.5,0.605,,1
436,54:32.9,444,-2.39133,51.378375,33.3,147,27.6,0.612,,1
437,54:33.9,445,-2.391259,51.378326,33.6,143.9,26.6,0.62,,1
438,54:34.9,446,-2.39118,51.378284,34.1,139.8,25.9,0.627,,1
439,54:35.9,447,-2.391093,51.378242,34.4,138.8,27.4,0.635,,1
440,54:36.9,448,-2.391007,51.378202,35,127.4,26.8,0.642,,1
441,54:37.9,449,-2.390905,51.378182,35.9,119.4,26.9,0.65,,1
442,54:38.9,450,-2.390788,51.378166,36.4,120.5,29.9,0.658,,1
443,54:39.9,451,-2.39067,51.378138,37.3,120.5,31.4,0.667,,1
444,54:40.9,452,-2.390563,51.378109,38.1,119.4,29.2,0.675,,1
445,54:41.9,453,-2.390449,51.378076,39.1,116.4,31.4,0.683,,1
446,54:42.9,454,-2.39034,51.378042,40,116.4,30.5,0.692,,1
447,54:43.9,455,-2.390218,51.378018,41.1,116.4,32,0.701,,1
448,54:44.9,456,-2.390105,51.377988,42.2,116.4,30.6,0.709,,1
449,54:45.9,457,-2.389991,51.377958,43.1,116.4,30.8,0.718,,1
450,54:46.9,458,-2.38988,51.377931,44.1,116.4,29.8,0.726,,1
451,54:47.9,459,-2.389776,51.377894,45.2,116.4,30,0.734,,1
452,54:48.9,460,-2.389662,51.377856,45.9,116.4,32.3,0.743,,1
453,54:49.9,461,-2.389559,51.377818,46.8,117.4,29.7,0.752,,1
454,54:50.9,462,-2.389451,51.377778,47.5,121.6,31.5,0.76,,1
455,54:51.9,463,-2.389352,51.377739,48,126.8,29.2,0.769,,1
456,54:52.9,464,-2.389274,51.377694,47.9,135.4,26.7,0.776,,1
457,54:53.9,465,-2.3892,51.377639,48.3,141.8,28.5,0.784,,1
458,54:54.9,466,-2.389143,51.377593,48.9,143.9,23.3,0.79,,1
459,54:55.9,467,-2.389102,51.37753,49.1,145,27.4,0.798,,1
460,54:56.9,468,-2.38903,51.377471,49.1,150.2,29.4,0.806,,1
461,54:57.9,469,-2.388985,51.377419,49.2,157.6,23.9,0.813,,1
462,54:58.9,470,-2.388957,51.37736,49.3,165.3,24.4,0.82,,1
463,54:59.9,471,-2.388943,51.377302,49.4,168.5,23.7,0.826,,1
464,55:00.9,472,-2.38892,51.37723,49.6,170.6,29.4,0.834,,1
465,55:01.9,473,-2.38891,51.377162,49.9,179.3,27.3,0.842,,1
466,55:02.9,474,-2.388908,51.377086,50.2,184.6,30.4,0.85,,1
467,55:03.9,475,-2.388928,51.377011,50.5,187.9,30.2,0.859,,1
468,55:04.9,476,-2.38895,51.37694,50.7,196.4,29.1,0.867,,1
469,55:05.9,477,-2.38899,51.376878,50.9,202.8,26.6,0.874,,1
470,55:06.9,478,-2.389026,51.376832,51.1,186.8,20.6,0.88,,1
471,55:07.9,479,-2.389065,51.376814,51.4,196,12.1,0.883,,1
472,55:08.9,480,-2.389067,51.376796,51.6,182.1,7.2,0.885,,1
473,55:09.9,481,-2.388904,51.376709,51.7,181,53.6,0.9,,1
474,55:10.9,482,-2.388839,51.376656,52.1,180,26.7,0.908,,1
475,55:11.9,483,-2.388774,51.376597,52.5,180,28.8,0.916,,1
476,55:12.9,484,-2.388713,51.376538,52.7,175.8,28.1,0.923,,1
477,55:13.9,485,-2.388648,51.376478,52.8,171.6,28.9,0.931,,1
478,55:14.9,486,-2.388581,51.376424,53.1,165,27.5,0.939,,1
479,55:15.9,487,-2.388504,51.376375,53.2,162.9,27.3,0.947,,1
480,55:16.9,488,-2.388426,51.376326,53.2,165,27.6,0.954,,1
481,55:17.9,489,-2.38836,51.376281,53.4,165,24.6,0.961,,1
482,55:18.9,490,-2.388301,51.376231,53.3,165,24.9,0.968,,1
483,55:19.9,491,-2.388243,51.37618,53.2,164,25,0.975,,1
484,55:20.9,492,-2.388191,51.376137,52.8,167.2,21.6,0.981,,1
485,55:21.9,493,-2.388133,51.376082,52.5,172.6,26.4,0.988,,1
486,55:22.9,494,-2.388074,51.376003,52.1,168.5,34.8,0.998,,1
487,55:23.9,495,-2.388011,51.375935,51.6,166.5,31.5,1.007,,1
488,55:24.9,496,-2.387946,51.375868,50.8,165.4,31.3,1.015,,1
489,55:25.9,497,-2.387887,51.375799,50,165.4,31.3,1.024,,1
490,55:26.9,498,-2.387799,51.375738,49.1,163.3,33,1.033,,1
491,55:27.9,499,-2.387734,51.375667,48.1,163.3,32.6,1.042,,1
492,55:28.9,500,-2.387667,51.375593,47.2,162.3,34,1.052,,1
493,55:29.9,501,-2.387604,51.37552,46.4,161.3,33.2,1.061,,1
494,55:30.9,502,-2.387538,51.375445,45.6,159.2,34.3,1.071,,1
495,55:31.9,503,-2.387477,51.375376,45.2,156.1,31.4,1.079,,1
496,55:32.9,504,-2.38742,51.375317,45,149.7,27.7,1.087,,1
497,55:33.9,505,-2.387379,51.375267,44.9,145.4,22.3,1.093,,1
498,55:34.9,506,-2.387317,51.375235,45.2,144.2,20.1,1.099,,1
499,55:35.9,507,-2.387271,51.375197,45.9,131.3,19.1,1.104,,1
500,55:36.9,508,-2.387181,51.375169,46,142.8,25.2,1.111,,1
501,55:37.9,509,-2.38711,51.375117,46.3,139.5,27.2,1.119,,1
502,55:38.9,510,-2.387018,51.375072,46.5,137.4,29.2,1.127,,1
503,55:39.9,511,-2.38691,51.375026,46.9,134.2,32.7,1.136,,1
504,55:40.9,512,-2.386785,51.37498,47.5,134.2,36.1,1.146,,1
505,55:41.9,513,-2.386657,51.374938,48.1,134.2,36.2,1.156,,1
506,55:42.9,514,-2.386556,51.374889,49.1,134.2,32.1,1.165,,1
507,55:43.9,515,-2.386462,51.37484,49.9,133.2,30.6,1.173,,1
508,55:44.9,516,-2.386362,51.374789,50.7,132.2,32.1,1.182,,1
509,55:45.9,517,-2.386264,51.374745,51.2,132.2,30.3,1.191,,1
510,55:46.9,518,-2.386182,51.374703,51.5,132.2,26.4,1.198,,1
511,55:47.9,519,-2.386096,51.374657,51.4,132.2,28.4,1.206,,1
512,55:48.9,520,-2.386007,51.374612,50.8,132.2,28.9,1.214,,1
513,55:49.9,521,-2.385924,51.374568,50.4,132.2,27.1,1.221,,1
514,55:50.9,522,-2.385833,51.374521,49.7,132.2,29.5,1.23,,1
515,55:51.9,523,-2.385726,51.374467,48.8,129,34.3,1.239,,1
516,55:52.9,524,-2.385633,51.374421,47.8,121.2,29.8,1.247,,1
517,55:53.9,525,-2.385514,51.374384,46.8,111.6,33.2,1.257,,1
518,55:54.9,526,-2.385393,51.374364,46.1,108.4,31.2,1.265,,1
519,55:55.9,527,-2.385271,51.374343,45.5,108.4,31.6,1.274,,1
520,55:56.9,528,-2.385153,51.374326,45,108.4,30.5,1.283,,1
521,55:57.9,529,-2.385032,51.37431,44.7,108.4,30.8,1.291,,1
522,55:58.9,530,-2.384916,51.374288,44.4,108.4,30.4,1.3,,1
523,55:59.9,531,-2.384799,51.374271,44.3,108.4,29.9,1.308,,1
524,56:00.9,532,-2.384677,51.374251,44.3,109.4,31.6,1.317,,1
525,56:01.9,533,-2.384568,51.374233,44.5,109.4,28,1.324,,1
526,56:02.9,534,-2.384459,51.374212,44.9,108.4,28.4,1.332,,1
527,56:03.9,535,-2.384347,51.374195,45.4,105.3,28.9,1.34,,1
528,56:04.9,536,-2.384234,51.374175,46,102.2,29.4,1.349,,1
529,56:05.9,537,-2.384117,51.374163,46.9,99,29.6,1.357,,1
530,56:06.9,538,-2.383995,51.374152,47.9,97,30.7,1.365,,1
531,56:07.9,539,-2.383868,51.374147,48.8,95.9,31.9,1.374,,1
532,56:08.9,540,-2.38373,51.374144,49.7,94.9,34.5,1.384,,1
533,56:09.9,541,-2.383601,51.374136,50.6,94.9,32.4,1.393,,1
534,56:10.9,542,-2.383473,51.374136,51.5,94.9,31.9,1.402,,1
535,56:11.9,543,-2.383352,51.37414,52.3,94.9,30.4,1.41,,1
536,56:12.9,544,-2.383234,51.374141,52.8,91.8,29.5,1.418,,1
537,56:13.9,545,-2.383143,51.374139,53.4,92.8,22.7,1.425,,1
538,56:14.9,546,-2.383087,51.374143,53.4,92.8,14.2,1.428,,1
539,56:15.9,547,-2.383057,51.374141,53.6,92.8,7.6,1.431,,1
540,56:16.9,548,-2.383047,51.374144,53.7,92.8,2.7,1.431,,1
541,56:17.9,549,-2.383036,51.374142,53.6,93.8,2.9,1.432,,1
542,56:18.9,550,-2.383034,51.374138,53.4,93.8,1.6,1.433,,1
543,56:19.9,551,-2.383026,51.374135,53.4,93.8,2.4,1.433,,1
544,56:20.9,552,-2.383011,51.374138,53.4,93.8,3.7,1.434,,1
545,56:21.9,553,-2.382998,51.374139,53.4,93.8,3.2,1.435,,1
546,56:22.9,554,-2.383002,51.374139,53.3,93.8,0.9,1.435,,1
547,56:23.9,555,-2.383005,51.374138,53.2,93.8,0.9,1.436,,1
548,56:24.9,556,-2.383008,51.374135,53.1,93.8,1.3,1.436,,1
549,56:25.9,557,-2.383008,51.374135,53.1,93.8,0,1.436,,1
550,56:26.9,558,-2.382975,51.374138,53.1,94.8,8.2,1.438,,1
551,56:27.9,559,-2.382947,51.374137,53.1,95.9,7,1.44,,1
552,56:28.9,560,-2.382933,51.374143,53,96.9,4.3,1.441,,1
553,56:29.9,561,-2.382928,51.37414,53.1,97.9,1.6,1.442,,1
554,56:30.9,562,-2.382925,51.374141,53.1,101,0.6,1.442,,1
555,56:31.9,563,-2.382914,51.374141,53.1,112.6,2.9,1.443,,1
556,56:32.9,564,-2.382892,51.374134,53.3,141.5,6,1.445,,1
557,56:33.9,565,-2.382852,51.374115,53.4,174.1,12.5,1.448,,1
558,56:34.9,566,-2.382839,51.374013,53.5,192.7,40.9,1.459,,1
559,56:35.9,567,-2.382878,51.373969,53.5,202.4,20.4,1.465,,1
560,56:36.9,568,-2.382899,51.373924,54,205.8,18.6,1.47,,1
561,56:37.9,569,-2.382943,51.373856,54.2,205.8,29.3,1.478,,1
562,56:38.9,570,-2.382984,51.373795,54.6,205.8,26.7,1.486,,1
563,56:39.9,571,-2.383026,51.373716,55.2,205.8,33,1.495,,1
564,56:40.9,572,-2.383078,51.373645,55.9,203.8,31.4,1.504,,1
565,56:41.9,573,-2.383113,51.373586,56.2,203.9,25.1,1.511,,1
566,56:42.9,574,-2.383139,51.373579,56.6,210.2,7.1,1.513,,1
567,56:43.9,575,-2.38315,51.373576,56.8,211.2,3.2,1.513,,1
568,56:44.9,576,-2.383132,51.37358,57,212.3,4.8,1.515,,1
569,56:45.9,577,-2.383137,51.373574,57.1,216.6,2.5,1.516,,1
570,56:46.9,578,-2.383159,51.373564,57.3,220.8,7,1.517,,1
571,56:47.9,579,-2.383203,51.373536,57.7,220.8,15.5,1.522,,1
572,56:48.9,580,-2.383291,51.373481,58.1,220.8,31.2,1.53,,1
573,56:49.9,581,-2.383376,51.373422,58.5,219.8,31.6,1.539,,1
574,56:50.9,582,-2.383449,51.373365,58.8,219.8,29.3,1.547,,1
575,56:51.9,583,-2.383541,51.373293,59.2,219.8,36.9,1.558,,1
576,56:52.9,584,-2.383641,51.373226,59.7,218.8,36.5,1.568,,1
577,56:53.9,585,-2.383737,51.37316,59.8,218.8,35.9,1.578,,1
578,56:54.9,586,-2.38381,51.373081,60.2,217.8,36.4,1.588,,1
579,56:55.9,587,-2.383901,51.373006,60.5,215.6,37.8,1.598,,1
580,56:56.9,588,-2.383985,51.372932,61,214.6,36.3,1.608,,1
581,56:57.9,589,-2.384058,51.372862,61.2,217.7,33.3,1.618,,1
582,56:58.9,590,-2.384139,51.372796,61.5,218.7,33.5,1.627,,1
583,56:59.9,591,-2.38422,51.372731,61.8,216.6,32.6,1.636,,1
584,57:00.9,592,-2.384292,51.372667,62.1,210.2,31.3,1.645,,1
585,57:01.9,593,-2.38436,51.372591,62.3,208.1,34.9,1.654,,1
586,57:02.9,594,-2.384412,51.372523,62.6,207.1,30.1,1.663,,1
587,57:03.9,595,-2.384457,51.372461,62.9,207.1,27.2,1.67,,1
588,57:04.9,596,-2.384488,51.372417,63.2,207.1,19.5,1.676,,1
589,57:05.9,597,-2.384507,51.37239,63.5,207.1,11.8,1.679,,1
590,57:06.9,598,-2.384517,51.372379,63.6,208.1,4.9,1.68,,1
591,57:07.9,599,-2.384515,51.372379,63.7,208.1,0.5,1.681,,1
592,57:08.9,600,-2.384513,51.372377,64,208.1,0.8,1.681,,1
593,57:09.9,601,-2.384512,51.372374,64,208.1,1.4,1.681,,1
594,57:10.9,602,-2.384512,51.372371,64.3,208.1,1.2,1.681,,1
595,57:11.9,603,-2.38452,51.372374,64.3,208.1,2.4,1.682,,1
596,57:12.9,604,-2.384515,51.372371,64.4,208.1,1.7,1.683,,1
597,57:13.9,605,-2.38451,51.372372,64.4,208.1,1.3,1.683,,1
598,57:14.9,606,-2.384509,51.372372,64.4,208.1,0,1.683,,1
599,57:15.9,607,-2.384509,51.372372,64.4,208.1,0,1.683,,1
600,57:16.9,608,-2.384509,51.372372,64.4,208.1,0,1.683,,1
601,57:17.9,609,-2.384509,51.372372,64.4,208.1,0,1.683,,1
602,57:18.9,610,-2.384509,51.372372,64.4,208.1,0,1.683,,1
603,57:19.9,611,-2.384509,51.372372,64.4,208.1,0,1.683,,1
604,57:20.9,612,-2.384509,51.372372,64.4,208.1,0,1.683,,1
605,57:21.9,613,-2.384509,51.372372,64.4,208.1,0,1.683,,1
606,57:22.9,614,-2.384509,51.372372,64.4,208.1,0,1.683,,1
607,57:23.9,615,-2.384509,51.372372,64.4,208.1,0,1.683,,1
608,57:24.9,616,-2.384509,51.372372,64.4,208.1,0,1.683,,1
609,57:25.9,617,-2.384509,51.372372,64.4,208.1,0,1.683,,1
610,57:26.9,618,-2.384509,51.372372,64.4,208.1,0,1.683,,1
611,57:27.9,619,-2.384509,51.372372,64.4,208.1,0,1.683,,1
612,57:28.9,620,-2.384509,51.372372,64.4,208.1,0,1.683,,1
613,57:29.9,621,-2.384509,51.372372,64.4,208.1,0,1.683,,1
614,57:30.9,622,-2.384509,51.372372,64.4,208.1,0,1.683,,1
615,57:31.9,623,-2.384509,51.372372,64.4,208.1,0,1.683,,1
616,57:32.9,624,-2.384509,51.372372,64.4,208.1,0,1.683,,1
617,57:33.9,625,-2.384523,51.372365,64.7,209.1,4.4,1.684,,1
618,57:34.9,626,-2.384538,51.372349,64.8,213.4,7.4,1.686,,1
619,57:35.9,627,-2.384575,51.372315,65.1,215.4,16.7,1.691,,1
620,57:36.9,628,-2.384642,51.372256,65.5,212.3,28.8,1.699,,1
621,57:37.9,629,-2.384701,51.372195,65.8,209.2,28.7,1.707,,1
622,57:38.9,630,-2.384755,51.372135,66.3,208.1,27.5,1.714,,1
623,57:39.9,631,-2.384804,51.372059,66.8,208.1,32.6,1.724,,1
624,57:40.9,632,-2.384865,51.371979,67.5,206.1,35.6,1.733,,1
625,57:41.9,633,-2.384917,51.371898,68.1,203.9,35.1,1.743,,1
626,57:42.9,634,-2.384962,51.371822,68.7,206,32.3,1.752,,1
627,57:43.9,635,-2.385014,51.37175,69.3,207,31.5,1.761,,1
628,57:44.9,636,-2.385073,51.37168,69.9,208,31.8,1.77,,1
629,57:45.9,637,-2.385128,51.371601,70.5,208,34.3,1.779,,1
630,57:46.9,638,-2.385189,51.37153,71.1,208,32.5,1.788,,1
631,57:47.9,639,-2.385249,51.371459,71.8,209,31.9,1.797,,1
632,57:48.9,640,-2.385311,51.371392,72.4,209,31,1.806,,1
633,57:49.9,641,-2.38538,51.371324,73.1,209,32.2,1.815,,1
634,57:50.9,642,-2.385455,51.371254,73.7,209,33.7,1.824,,1
635,57:51.9,643,-2.385521,51.371184,74.2,207.9,32.7,1.833,,1
636,57:52.9,644,-2.385589,51.371113,74.8,207.9,33.1,1.842,,1
637,57:53.9,645,-2.38565,51.371041,75.2,206.8,32.3,1.851,,1
638,57:54.9,646,-2.385705,51.370964,75.8,203.7,34,1.861,,1
639,57:55.9,647,-2.385758,51.370885,76,203.7,34.2,1.87,,1
640,57:56.9,648,-2.385809,51.370805,76.6,205.8,34.6,1.88,,1
641,57:57.9,649,-2.385862,51.370727,77,205.8,33.7,1.889,,1
642,57:58.9,650,-2.385917,51.370656,77.7,205.8,31.5,1.898,,1
643,57:59.9,651,-2.385983,51.370587,78.3,204.7,32.3,1.907,,1
644,58:00.9,652,-2.386045,51.370515,78.8,203.7,32.7,1.916,,1
645,58:01.9,653,-2.386076,51.370439,79.2,203.7,31.1,1.925,,1
646,58:02.9,654,-2.38612,51.370367,79.6,202.7,31,1.933,,1
647,58:03.9,655,-2.386161,51.370293,80,202.7,31.3,1.942,,1
648,58:04.9,656,-2.386204,51.370219,80.6,202.7,31.7,1.951,,1
649,58:05.9,657,-2.386249,51.370141,81.1,202.7,33,1.96,,1
650,58:06.9,658,-2.386295,51.370064,81.7,203.8,33.1,1.969,,1
651,58:07.9,659,-2.386347,51.369985,82.2,204.8,34.2,1.979,,1
652,58:08.9,660,-2.386395,51.36991,82.7,204.8,32.2,1.988,,1
653,58:09.9,661,-2.386445,51.369832,83.3,203.7,33.5,1.997,,1
654,58:10.9,662,-2.386493,51.369754,83.9,202.7,33.7,2.006,,1
655,58:11.9,663,-2.386539,51.369678,84.5,200.6,32.4,2.015,,1
656,58:12.9,664,-2.386584,51.369597,85.1,199.5,34.2,2.025,,1
657,58:13.9,665,-2.386623,51.369525,85.7,196.4,30.7,2.033,,1
658,58:14.9,666,-2.386646,51.36944,86.4,196.4,34.3,2.043,,1
659,58:15.9,667,-2.386679,51.369362,87.2,199.5,32.5,2.052,,1
660,58:16.9,668,-2.386724,51.369281,87.9,200.6,34.3,2.061,,1
661,58:17.9,669,-2.386771,51.3692,88.5,200.6,34.4,2.071,,1
662,58:18.9,670,-2.386816,51.369124,89.1,200.6,32.4,2.08,,1
663,58:19.9,671,-2.386862,51.369044,89.5,201.6,34.1,2.089,,1
664,58:20.9,672,-2.386912,51.368968,90.1,201.6,33.1,2.099,,1
665,58:21.9,673,-2.386964,51.368892,90.6,201.6,33,2.108,,1
666,58:22.9,674,-2.387012,51.368815,91.2,200.6,33,2.117,,1
667,58:23.9,675,-2.387061,51.368736,91.6,200.6,33.7,2.126,,1
668,58:24.9,676,-2.387112,51.368656,92,199.6,34.5,2.136,,1
669,58:25.9,677,-2.38716,51.368579,92.6,197.4,33.2,2.145,,1
670,58:26.9,678,-2.387206,51.368502,93.1,194.2,32.8,2.154,,1
671,58:27.9,679,-2.387227,51.368421,93.5,195.2,32.7,2.163,,1
672,58:28.9,680,-2.387283,51.368361,94.3,199.4,28,2.171,,1
673,58:29.9,681,-2.387329,51.368284,94.6,199.4,32.9,2.18,,1
674,58:30.9,682,-2.387371,51.368221,95.1,199.4,27.3,2.188,,1
675,58:31.9,683,-2.387407,51.368162,95.4,194.1,25.3,2.195,,1
676,58:32.9,684,-2.387427,51.368107,95.9,184.2,22.4,2.201,,1
677,58:33.9,685,-2.387423,51.368065,96.2,177.9,17,2.206,,1
678,58:34.9,686,-2.38741,51.36805,96,175.8,6.8,2.208,,1
679,58:35.9,687,-2.387409,51.368051,96.1,175.8,0,2.208,,1
680,58:36.9,688,-2.387412,51.368057,96.1,175.8,2.6,2.208,,1
681,58:37.9,689,-2.38741,51.368061,96.1,175.8,1.7,2.209,,1
682,58:38.9,690,-2.387405,51.368063,96,174.8,1.4,2.209,,1
683,58:39.9,691,-2.387401,51.368052,96,168.4,4.4,2.21,,1
684,58:40.9,692,-2.387393,51.368037,96.1,164.2,6.4,2.212,,1
685,58:41.9,693,-2.387376,51.368007,96.3,162.2,12.9,2.216,,1
686,58:42.9,694,-2.38736,51.367975,96.2,161.2,13.3,2.22,,1
687,58:43.9,695,-2.387347,51.367951,96.3,163.2,10.2,2.222,,1
688,58:44.9,696,-2.387337,51.367924,96.7,165.3,11.1,2.225,,1
689,58:45.9,697,-2.387319,51.367887,96.9,172.9,15.3,2.23,,1
690,58:46.9,698,-2.38731,51.367842,97.2,174,18.1,2.235,,1
691,58:47.9,699,-2.387304,51.367779,97.6,168.7,25.5,2.242,,1
692,58:48.9,700,-2.387286,51.367715,98,168.7,26.1,2.249,,1
693,58:49.9,701,-2.387265,51.36765,98.6,171.9,26.3,2.256,,1
694,58:50.9,702,-2.387255,51.367578,98.8,176.2,29,2.264,,1
695,58:51.9,703,-2.387255,51.367511,99.3,177.2,26.9,2.272,,1
696,58:52.9,704,-2.387258,51.367444,99.8,177.2,26.7,2.279,,1
697,58:53.9,705,-2.387263,51.367376,100.2,179.3,27.3,2.287,,1
698,58:54.9,706,-2.38727,51.367308,100.9,181.5,27.3,2.294,,1
699,58:55.9,707,-2.38728,51.367242,101.3,183.7,26.7,2.302,,1
700,58:56.9,708,-2.387299,51.367182,101.8,185.8,24.2,2.309,,1
701,58:57.9,709,-2.387311,51.367123,102.2,187.8,24.1,2.315,,1
702,58:58.9,710,-2.387327,51.367066,102.3,189.9,22.9,2.322,,1
703,58:59.9,711,-2.387345,51.367031,102.3,186.6,15,2.326,,1
704,59:00.9,712,-2.387351,51.367008,102.4,171.8,9.2,2.328,,1
705,59:01.9,713,-2.38734,51.36699,102.5,166.3,7.6,2.33,,1
706,59:02.9,714,-2.387337,51.36698,102.6,169.4,4.1,2.332,,1
